Day,SZA,Pre vitamin
200330,37.046,0.4463
200331,37.434,0.448
200401,37.821,0.4361
200402,38.202,0.4245
200403,38.585,0.4259
200404,38.964,0.4246
200405,39.346,0.4047
200406,39.722,0.3945
200407,40.097,0.3845
200408,40.467,0.3606
200409,40.839,0.3383
200410,41.21,0.3498
200411,41.575,0.3589
200412,41.937,0.3369
200413,42.304,0.2784
200414,42.658,0.2946
200415,43.02,0.2957
200416,43.372,0.2969
200417,43.719,0.3018
200418,44.067,0.3069
200419,44.411,0.2943
200420,44.756,0.2969
200421,45.091,0.3012
200422,45.425,0.2984
200423,45.762,0.2955
200424,46.086,0.2941
200425,46.412,0.2926
200426,46.735,0.2524
200427,47.047,0.2764
200428,47.362,0.2552
200429,47.668,0.2685
200430,47.973,0.2641
200501,48.275,0.2651
200502,48.569,0.2662
200503,48.862,0.2454
200504,49.153,0.2264
200505,49.434,0.2246
200506,49.715,0.2045
200507,49.992,0.2046
200508,50.262,0.2143
200509,50.52,0.2249
200510,50.785,0.208
200511,51.044,0.1926
200512,51.286,0.1812
200513,51.531,0.1878
200514,51.778,0.1929
200515,52.006,0.1963
200516,52.229,0.2025
200517,52.458,0.2094
200518,52.676,0.2168
200519,52.881,0.2036
200520,53.093,0.1913
200521,53.293,0.173
200522,53.487,0.1563
200523,53.671,0.1766
200524,53.854,0.182
200525,54.035,0.1877
200526,54.201,0.1835
200527,54.366,0.1794
200528,54.53,0.1669
200529,54.682,0.1655
200530,54.824,0.1677
200531,54.965,0.1325
